,reviewer,rating,date,text,source,company,response,overall_sentiment,overall_emotion,aspect_analysis,churn_risk
665,flx_mug,5,2023-09-02,Perfectly okay,app_store,bolt,False,positive,gratitude,{'accuracy': 'neutral'},low
506,maina3560,3,2022-11-03,Crashes when I try to pin point my home address,app_store,little,False,negative,disappointment,{},low
272,Mtishibi,5,2023-10-05,Best driver  ever,app_store,uber,False,positive,gratitude,{'driver': 'positive'},low
538,paachylola,1,2020-11-26,"I was thoroughly embarrassed at the food court while trying to redeem points from my food wallet it just didn’t work even after sending a mail to customer care and they promised to fix the error it’s been over a month yet nothing has changed 
I can’t even load points onto my wallet this is totally unacceptable  they really should have a rethink about this business!",app_store,little,False,negative,annoyance,{'service': 'negative'},low
526,Nikitarose-Flo,5,2021-03-07,I like the app outlook. What I don’t like is how the app keeps closing itself when am booking a cab it’s just an inconvenience. Hope u can improve that,app_store,little,False,negative,disappointment,{'app': 'negative'},low
581,shelly 254,1,2019-07-26,"-It does not have the drivers contacts so that you can call them incase of anything.
-You can’t cancel once you requested a trip, this sucks when the driver is lost and you can’t call them cause there’s no contact info.
-To make it worse, with all these, the charges keep running 
- horrible app on an iPhone rather you use uber",app_store,little,False,negative,annoyance,"{'app': 'negative', 'safety': 'negative', 'service': 'negative'}",high
878,cou1991,5,2020-12-13,Great drive,app_store,bolt,False,positive,gratitude,{'driver': 'positive'},low
215,patricia 254,1,2024-07-12,"Some of the drivers are rude, one of them insisted on driving on the wrong side of the road. After confrontation ,he left me on a dangerous roadside and still demanding  more pay.  I regret this particular driver. Had a Very bad experience.",app_store,uber,False,negative,disappointment,"{'driver': 'negative', 'safety': 'negative'}",low
361,masterkenns,4,2020-11-03,Good app. Kindly integrate more payment options where customers can have wallets within the app from where rides charges can be directly deducted.,app_store,uber,False,positive,gratitude,"{'app': 'positive', 'payment': 'positive'}",low
728,sereyian,1,2022-04-12,How is someone requesting a ride using my number??????? How !!!!!!,app_store,bolt,False,negative,curiosity,{},low
470,Siomchache,1,2015-11-07,Ridiculous new rates up by almost 60%! No longer competitive for me. I'm out.,app_store,uber,False,negative,annoyance,"{'price': 'negative', 'service': 'negative'}",low
857,His Kereaness,5,2021-05-15,Wilson we t out of his way and accepted my unexpected change of route without compaints. He is a gentleman. Safety is his first priority.,app_store,bolt,False,positive,gratitude,"{'safety': 'positive', 'service': 'positive', 'driver': 'positive', 'app': 'positive'}",low
698,kanzi 019,5,2022-12-16,"Was overcharged for a trip above the amount on the app…
How can I get my refund",app_store,bolt,False,negative,curiosity,"{'price': 'negative', 'app': 'neutral'}",low
627,Huud DMZ,1,2024-12-13,Harassing drivers,app_store,bolt,False,negative,neutral,{'driver': 'negative'},low
1086,Soni Patel,5,2025-04-28,driver is good the way of driving it's also his doing driving very safe,google_play,uber,False,positive,gratitude,"{'driver': 'positive', 'safety': 'positive'}",low
989,zoobie 💕,5,2018-09-18,Cool and Friendly ♥️,app_store,bolt,False,positive,gratitude,{},low
999,kdkebgegsvs,1,2018-07-29,"I have trusted taxify for the longest time and even recruited several friends claiming “pocket friendly” , fast and efficient services. But today I’ve been dissapointed. I’ve been charged 3times my fare twice and what’s worse they blamed it on a surge that they didn’t even inform me about. I’m done with taxify. Deleting the APP now. Very unprofessional. Nkt!",app_store,bolt,False,negative,disappointment,"{'price': 'negative', 'app': 'negative', 'service': 'negative'}",low
915,mankey321,5,2019-12-05,The app hangs every time when I try to open it.it doesn’t work .i even tryed to update .,app_store,bolt,False,negative,neutral,{'app': 'negative'},low
817,iankg,1,2021-09-17,Gender discrimination,app_store,bolt,False,negative,neutral,{},low
267,AbbyNyakara,5,2023-10-21,Awesome fella,app_store,uber,False,positive,gratitude,{},low
82,joseph gathiga,5,2024-12-30,Positive experience,google_maps,little,False,positive,neutral,{},low
1017,Robby Rai,5,2018-03-13,Taxify is a really good app with great prices and awesome drivers!,app_store,bolt,False,positive,gratitude,"{'app': 'positive', 'price': 'positive', 'service': 'positive'}",low
587,4Y_KE,3,2019-02-06,"I have downloaded the app so that I may try the shuttle service tomorrow. Already booked the trip - More reviews on that.
However, right now I cannot see my upcoming trips on the app.",app_store,little,False,neutral,neutral,{'app': 'negative'},low
203,Guru Agengo,5,2024-08-15,Amazing driver,app_store,uber,False,positive,gratitude,{'driver': 'positive'},low
1035,wa mwangi,5,2017-07-15,I'm a frequent user of Taxify and I've only encountered one bad driver,app_store,bolt,False,neutral,disappointment,"{'driver': 'negative', 'app': 'positive'}",low
60,johnny murima,5,2025-04-15,Positive experience,google_maps,little,False,positive,neutral,{},low
843,susanhalle,1,2021-09-04,All of you are a joke. Your driver attacks a rider who was accompanied by little children and y’all defended him without hearing the victim’s side of the story.if you’re reading this review don’t download this effin app🚮PURE GARBAGE,app_store,bolt,False,negative,gratitude,"{'app': 'negative', 'driver': 'negative'}",low
994,D_e_n_n_o,5,2018-08-22,The best,app_store,bolt,False,positive,gratitude,{},low
656,Hokage Takona,1,2023-12-20,"Terrible App, terrible drivers. Use this app at your own risk.",app_store,bolt,False,negative,anger,"{'app': 'negative', 'driver': 'negative', 'safety': 'negative'}",low
1022,E-skratch,5,2017-12-11,Good,app_store,bolt,False,positive,gratitude,{},low
536,mmk huk,1,2020-12-03,"Super expensive , rate on the app does not match rate after the trip",app_store,little,False,negative,disappointment,"{'price': 'negative', 'app': 'negative'}",low
240,Sukari Nguru,5,2024-03-28,Thanks,app_store,uber,False,positive,gratitude,"{'payment': 'neutral', 'service': 'positive'}",low
48,Aryiana Mahmud,1,2024-10-01,Very useless,google_maps,uber,False,negative,annoyance,{},low
729,wcikuu,1,2022-03-26,This app is not safe! Drivers are rude and can even leave you stranded!,app_store,bolt,False,negative,annoyance,"{'app': 'negative', 'driver': 'negative'}",low
645,MburuH,1,2024-05-23,"Quack drivers and management in the app. Kindly abstain from using this app, you will get inconvenienced and rude treatment",app_store,bolt,False,negative,annoyance,"{'app': 'neutral', 'driver': 'negative'}",low
935,noreal name,3,2019-07-13,"Mistreating your drivers means mistreating your customers!! I have waited for 1 1/2 hours for a cab to take me from parklands to ngara!! I cant blame the app for sending me a driver from jogoo road, but do you really expect him to come for me???? Other driver ask for more, to pick n drop me.... but can i blame them????? FYI UBER INCLUDED!!!!!!!",app_store,bolt,False,negative,neutral,"{'waiting time': 'negative', 'app': 'negative', 'driver': 'negative'}",low
6,Evelyne Waithera,5,2025-02-28,Efficiency,google_maps,faras,False,neutral,neutral,{},low
840,mwakamrabu,1,2021-09-08,"Just shut down the whole damn app, clearly you do not understand the magnitude of the situations at hand and you think introducing a “women’s only “ section is going to change anything, especially when we are forced to pay more for our safety. Is this a joke to you? Why is our safety being handed to us as a privilege? Are you dumb? People have gone missing ! People have been injured…SERVERELY ! People have permanent mental trauma ! People have been raped !! People have been killed !!! LIVES HAVE BEEN LOST !!! And all for what??? For what??? You guys are disgusting!! And to think some of you sited in the office have families and are parents but this is how your brain functions??? This how you think? And it sits well with you? And I bet you sleep soundly in the night, right? I strongly urge you to run serious background checks on all your riders and drivers before you hire them. Make sure they are legible and qualify for the job in all aspects ! Find the root of the problem and solve the goddamn problem !!! Don’t just hand as our safety as a privilege and make us pay more for it. Y’all are crazy !!",app_store,bolt,False,negative,anger,"{'safety': 'negative', 'payment': 'negative', 'app': 'negative'}",low
84,victor nasera,3,2024-12-30,Neutral  experience,google_maps,little,False,neutral,neutral,{'safety': 'neutral'},low
143,valopy,1,2024-06-24,Most of the drivers don’t know the location keep wasting customers time and they are rude . I am annoyed by the app!,app_store,faras,False,negative,annoyance,{'app': 'negative'},low
668,@@@$$$z,1,2023-08-14,The help function is blank meaning use it at your own risk? Or what is the deal here?,app_store,bolt,False,neutral,confusion,{},low
475,Kali Kenya,5,2024-12-31,Always a great experience! The cars are neat and clean and the drivers are friendly and professional. Great for travelling with kids - it feels calm and safe,app_store,little,False,positive,gratitude,"{'safety': 'positive', 'service': 'positive', 'driver': 'positive'}",low
493,Lady Nyawira,5,2023-05-16,I’m a firm believer of apps developed by Kenyans for the Panafrican market…. Little has delivered that!,app_store,little,False,positive,gratitude,{'app': 'positive'},low
276,Randomness😭,1,2023-09-17,"Tell me why drivers are charging extra fees , from what i see in the app actually not extra but doubling the fee💔this is sad extremely why not just update the fee 💔damn plus why is the money i deposit not withdraw-able cause this is insane!!!",app_store,uber,False,negative,disappointment,"{'app': 'neutral', 'driver': 'negative', 'service': 'negative'}",low
209,Femiella,5,2024-08-06,"Very friendly rider…
Very careful with his speed..
Great attitude 💪🏿",app_store,uber,False,positive,gratitude,{'safety': 'positive'},low
1042,Wambugu Mwangi,5,2017-05-16,I use it everyday and i wanna use forever. Whats the discount? 👌,app_store,bolt,False,positive,curiosity,{},low
877,Karmello hype,1,2021-01-13,Modern day robbery from this app & its management,app_store,bolt,False,negative,neutral,{'app': 'neutral'},low
157,Guss derr,5,2023-10-14,W,app_store,faras,False,neutral,neutral,{},low
298,Kkiissuummuu,5,2023-06-10,"Driver was great, clean car.",app_store,uber,False,positive,gratitude,"{'driver': 'positive', 'service': 'positive', 'safety': 'positive'}",low
1137,Thembelihle Martha,5,2025-04-28,good service!!,google_play,bolt,False,positive,gratitude,"{'service': 'positive', 'customer support': 'positive'}",low
717,m_eeh,1,2022-06-19,IF YOU ARE FEMALE DO NOT USE THIS APP,app_store,bolt,False,negative,neutral,{'app': 'negative'},low
357,MinaNassif,5,2021-06-30,I have problem on IOS 14.6 can't  add more stops i have to ride first then add the stop kindly assest,app_store,uber,False,negative,neutral,"{'app': 'negative', 'customer support': 'negative'}",high
864,🤗🥰💃🏾,5,2021-03-17,"BOLT is The BEST WAY to Travel around KENYA.Their Services are very good and Time Saving.The Drivers And Riders are very professional and Caring People.THANKYOU BOLT,May God’s Blessings continue to Shower you all.Aamin",app_store,bolt,False,positive,gratitude,{'service': 'positive'},low
636,sua28,5,2024-08-11,Why was I double charged for Wilson Airport?,app_store,bolt,False,negative,curiosity,{'price': 'negative'},low
544,LeRunningSloth,1,2020-10-26,This is literally the most expensive and worst cab app ever.,app_store,little,False,negative,annoyance,"{'app': 'negative', 'price': 'negative'}",low
56,Chris Smith,5,2024-06-03,They put me to the front of the line being an Uber driver on vacation. I left my wallet in an Uber yesterday afternoon and wasn't able to contact the driver. The wallet was found under the seat and will return it to me later today.,google_maps,uber,False,negative,neutral,"{'service': 'negative', 'waiting time': 'negative', 'safety': 'negative', 'driver': 'negative'}",low
38,Rennis Napoleon,4,2025-01-29,"Ample parking
Great service",google_maps,uber,False,positive,gratitude,{'service': 'positive'},low
93,Polyfin Nyabira,5,2024-10-31,Positive experience,google_maps,little,False,positive,neutral,{},low
727,mantyss,1,2022-04-24,need the hotline number to report a very rude and arrogant driver who had the gut to insult me via sms,app_store,bolt,False,negative,annoyance,{'driver': 'negative'},low
451,vnaskov,5,2016-11-04,The best app ever!,app_store,uber,False,positive,gratitude,{'app': 'positive'},low
392,mwajoka,5,2019-02-09,I waited for your driver this morning but after a long time he calls to say he caught by the police for talking over the phone while driving eventually he cancelled the trip so I don’t understand why I was charged for mistakes which are not mine.,app_store,uber,False,negative,confusion,"{'waiting time': 'negative', 'driver': 'negative'}",high
23,Ruth Favor,1,2025-04-22,Negative experience,google_maps,uber,False,negative,neutral,{},low
782,romak bb,1,2021-09-17,Very useless app. Practicing gender based violence against men. They discriminate male drivers and humiliate them. Licking ladies ass,app_store,bolt,False,negative,annoyance,{},low
1102,ضياء صباح,5,2025-04-28,good,google_play,uber,False,positive,gratitude,{},low
1104,Muisyo Kivuva,5,2025-04-28,good 👍,google_play,little,True,positive,gratitude,{},low
315,Dymphana,5,2023-04-15,The driver was very helpful especially because I was injured and he was very polite as well.,app_store,uber,False,positive,gratitude,"{'service': 'positive', 'driver': 'positive', 'safety': 'neutral'}",low
675,Elmwamba,1,2023-07-03,"Riders are thieves, dint try sending packages and parcels",app_store,bolt,False,negative,neutral,{},low
799,zagadem,1,2021-09-17,You deleted a drivers account after being abused by female rider - simply because he is a man. Video Evidence is in Twitter.. Useless organization,app_store,bolt,False,negative,annoyance,{'driver': 'negative'},high
77,KELLY KIPKOECH,5,2025-01-29,Positive experience,google_maps,little,False,positive,neutral,{},low
423,Sinamie,3,2018-05-10,The application kept changing arrival time for the driver and this caused me a lot of anxiety.,app_store,uber,False,negative,confusion,"{'app': 'negative', 'driver': 'negative'}",low
464,Wadska,5,2016-01-18,Good services. Keep it up,app_store,uber,False,positive,gratitude,"{'service': 'positive', 'customer support': 'positive'}",low
135,Bathlomeow,1,2024-12-03,Driver wanted to attack me because I received a new user discount! Never again,app_store,faras,False,negative,neutral,"{'driver': 'negative', 'price': 'neutral'}",low
351,youstolemoney2022,1,2022-03-07,"Purely in your words: “we’ve passed your question to another team because they’re experts in solving problems like yours….
As there are no further actions that can be taken here, we won’t be able to respond to further messages on this issue. We appreciate your understanding “
I appreciate your understanding too.",app_store,uber,False,positive,gratitude,"{'customer support': 'positive', 'accuracy': 'positive'}",low
1145,Tsungi Mwandiambira,1,2025-04-28,do not download and do not use !!!! absolutely terrible customer service no resolution after leaving me stranded at Heathrow and they had already taken money out of my account. I was told to wait as long as it takes until I connect to a driver willing to take my journey. over 10 drivers cancelled before I spoke to anyone. all in all terrible. oh and the advisors 2 of them hung up on me !!!,google_play,bolt,False,negative,anger,"{'customer support': 'negative', 'waiting time': 'negative', 'service': 'negative', 'app': 'negative'}",high
