reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,company
2a5a960c-6513-4417-afc5-454899ca09df,justine mbwilo,https://play-lh.googleusercontent.com/a-/ALV-UjX475EFEOUcIhiSNnqaAnBu5t_IOOUDZqLUbHUtnYG9C5jMd0YS,You good in moto bikes.but for car request your always busy. you have failed to fulfill the demands of your customers.,1,0,1.0.51,2025-04-28 07:50:47,,,1.0.51,faras
d20bf972-1089-42f2-aba1-2ce3f202edab,Lenard Mbonile,https://play-lh.googleusercontent.com/a/ACg8ocJrjC6GbFCocYBIdWscjvUZG3YpzkGNpZalV-ydn0eP2TmQmg=mo,kawe,5,0,,2025-04-27 22:24:09,,,,faras
5d36662b-f583-4645-a6fb-b6a5092ceab7,BIBLICAL TRUTH INTERNATIONAL COLLEGE,https://play-lh.googleusercontent.com/a-/ALV-UjX8-OR3gDUMqHHv47F9rVrbS6wGlVTQjexRh8SSWTHbWqa16Mk,it's nice App I appreciate all the management,5,0,,2025-04-27 19:54:50,,,,faras
9c975bee-d0bc-4817-8971-339137dfee89,Rose Nonold,https://play-lh.googleusercontent.com/a-/ALV-UjV68_bXVFQl_nHWVFNxDohjx4D8dQNbOFp-7jhLhelg2tXUIujy,"affordable prices, this is really good.",5,0,1.0.51,2025-04-24 20:44:13,,,1.0.51,faras
674ffc55-5a5a-49a1-8267-c4493838b456,Glory Beda,https://play-lh.googleusercontent.com/a/ACg8ocI_3NIn8VIsFz0HtX-qyZhNg_idcavmhEMnUT7VB2lFDo3NZg=mo,worst app ever. every driver I tried to book either cancelled on me or went into and opposite direction. they don't even pick their phones. WORST WORST WORST APPLICATION EVER!!!!,1,0,,2025-04-24 20:11:59,,,,faras
142577b4-15dd-49d7-9396-9a1e03d55ed2,Innocent Nsabimana,https://play-lh.googleusercontent.com/a/ACg8ocIK94Vq-R6yglZ5G69dBy1Cznk_cICyQzCzH-LGcBXo6DSa-w=mo,very good,5,0,1.0.51,2025-04-24 17:48:45,,,1.0.51,faras
2c273d87-98e1-4727-a860-504335956d63,oscar papa,https://play-lh.googleusercontent.com/a/ACg8ocItCqcfJA3wbQF6vSrjB9s6qaY8c--ZaSr5eSKxPDQpHGgK-vQs=mo,fair,3,0,,2025-04-23 01:32:02,,,,faras
bd73ea08-d266-41cc-a394-0779ae601fb0,Devis ah,https://play-lh.googleusercontent.com/a-/ALV-UjWMwySW1kCBF5rMzJEfIhNiMG98CSNXazVVQbdizhbX_oN_fpDm,"great app for travel, thank you for saving me from unfair costs",5,2,1.0.51,2025-04-22 11:26:21,,,1.0.51,faras
617b5474-b153-4e1f-8dcd-9115f0b9bd94,Reign Lamu,https://play-lh.googleusercontent.com/a-/ALV-UjWgLvWAushGRs0hKCusXihCMdN-QE1kmUkQxlGFYXhDlsCGqMA,"i have tried this app many times but i realised its drivers, riders are very disrespectful, rude unprofessional and use very old cars. seat belts don't work i think faras team needs to examine cars before allowing them join their circle. its never comfortable riding with Faras!",1,0,,2025-04-21 19:49:01,,,,faras
5516bc08-597f-4b58-bb07-013d347698e1,Peter Odhiambo,https://play-lh.googleusercontent.com/a-/ALV-UjVxe-T-CJOCWxhK35lz7iCOy4-R4GwPq4Wq0p1EbpqgmU_uA2I_,how can i be your Rider?,5,0,1.0.51,2025-04-21 10:07:20,,,1.0.51,faras
c8a83947-5b09-43bc-88e8-b165eaa7bb9b,ankunda ericMichael,https://play-lh.googleusercontent.com/a/ACg8ocIDyP5had5TWvapzzSfiTT69JL7nspM-JA9aBbKV-Lh2hdxpA=mo,am this app has available riders. however once you get a terrible rider and opt to end the ride for a more responsble rider you still get charged the full amount. if rider is careless and want to end the ride after a min then why not charge me for the minute or soo instead of a full fee. you are trapping customers to careless riders,1,0,1.0.51,2025-04-20 11:24:35,,,1.0.51,faras
ae7ec39e-b8cc-4454-810b-2c453bddd347,Mark Prince,https://play-lh.googleusercontent.com/a-/ALV-UjW5CmiVl3L5ESt1a6VW_SFUN-hwEQ-s4me2Js2p1mnVo0hw0VC5,"The very best app to book a ride,,,, good and great discount,,, redemption of faras miles,,, always on the go.. I just like the app",5,1,1.0.51,2025-04-19 17:27:39,,,1.0.51,faras
ed7b0ba8-117a-481f-aa37-2985831d16af,Sir Gilbert kategaya,https://play-lh.googleusercontent.com/a-/ALV-UjXC3BG8I0X49lckkzGU8HX2fKWP5qJeE0qDtQUtpLl-xV2kq0_vRg,the recent update is bogus however the customer service is not capable and not fully certain on how to resolve issues. rather wondering if you people even care about what drivers go through in order to deliver the service 🙄,1,0,1.0.51,2025-04-18 20:48:52,,,1.0.51,faras
e638451a-00e4-4a58-933a-69068324d532,Desire Emaa,https://play-lh.googleusercontent.com/a-/ALV-UjV4Me43OxaiHVMn9NS9mltFqlTGj0kWvtHsCc2UVrDcL8dJIe0,thank u,5,0,1.0.51,2025-04-16 22:31:50,,,1.0.51,faras
1de077d5-e84e-44b3-92a4-525a631ceddc,Shallot Tukasingura,https://play-lh.googleusercontent.com/a-/ALV-UjXNFwf58EWw-42L34TAFW42zXLulOZTWRiH9dKQ8qDym1UnwCJN,"you don't deserve even a Star. it was my first time to use and it will be the last time to use. You put in your location, they saw you the price and then you reach there , they double the money and on top of that the driver starts the journey like 8 mins before setting off. The worst app that I have ever used in my life time, and I can't even recommend it to any. let me reinstall it now that I have given in my review 😭😭😭😭",1,22,1.0.51,2025-04-16 10:26:28,,,1.0.51,faras
24fc92a2-e873-4666-9f05-a07a34f3c04a,ISMAIL GIRIBO,https://play-lh.googleusercontent.com/a-/ALV-UjUtm0KFo5MJ2fky1av9wmLDtCqybS3-cVgAy5VOtc0RsVgRDA,for firster transit app,5,0,1.0.51,2025-04-12 20:33:57,,,1.0.51,faras
3bb60149-3e94-4346-8a89-0f53e121e084,Victor Adet,https://play-lh.googleusercontent.com/a-/ALV-UjUxOv8PFfyDLYIwFenLesOawtgPHMYjaxpr3_IKVlxxCWRBtcseZw,You can no longer redeem your faras Miles 🥺🥺,2,0,1.0.51,2025-04-10 22:10:40,,,1.0.51,faras
0c858e68-79f9-4bb6-8ee3-56c2a024b01f,Jjumba Husina,https://play-lh.googleusercontent.com/a-/ALV-UjUYv6IAFVug-D-kwIF5jUeo2evmYR84sNjaMlk_EUCAuPAHchKb,very fast n clean,5,0,1.0.51,2025-04-09 11:11:10,,,1.0.51,faras
b419732d-2276-4af1-b96d-8fba06d3dc0b,Atim Winnie,https://play-lh.googleusercontent.com/a-/ALV-UjXON6ijUJhEltap9iq7IUsNvh7FrRjldWzwQR0n1x19MHuyl_Io,The riders are rude and mean on top of that one abused my sister that they are so stupid 🤬 I really got disappointed about your employees and yet Faras has been my favorite and I had influenced all my friends and recommended them for Faras as their first choice. I really feel like disclosing this to them 😔😔😔I even have a screenshot of the message,2,1,1.0.51,2025-04-08 16:45:51,,,1.0.51,faras
38fabff0-8917-4402-b68a-19169d870f78,Deus byaruhanga,https://play-lh.googleusercontent.com/a-/ALV-UjUE3cokFEqC0JUTBo0-X0Ok6msaw3yS5AaPbZIJPoEK7VayjVoBOA,good care,5,0,1.0.51,2025-04-08 16:45:11,,,1.0.51,faras
018e6252-52ee-47c2-8dfd-f41c69471e62,Okema Divine,https://play-lh.googleusercontent.com/a-/ALV-UjVy2qymvxc99mVs5Pkp9wP56hwYv7RRpjQ9pJtztatlxWoBaywu,pretty awesome 😎💯,5,0,1.0.51,2025-04-08 11:07:25,,,1.0.51,faras
98246192-e890-4625-9608-5f28e6e2db66,Ketra Nabwire,https://play-lh.googleusercontent.com/a/ACg8ocLaMKvLH5ShC09W5lhmWa3eACud90SAUPoniMytfekkWAgC3g=mo,"I gave one star only because there's no rating where I can give none, I've used this app for like two weeks, today was my worst experience among the other times, this guy drove me and I realized he wasn't taking me where I was supposed to go so i told him and he told me to get off and pay him because apparently I put a wrong address which wasn't true coz I confirmed it like 5 times and he got off and was all angry, I was scared so I did, I can never recommend this app to anyone coz it's trash!!",1,1,,2025-04-06 18:00:14,,,,faras
74cbb4c0-6979-4581-b968-f8b960325de3,Ssebbale Fahad,https://play-lh.googleusercontent.com/a/ACg8ocLqXWk4K8cE3-NtzpFZ9JCnipq03lY1ic2tuFoLxi_-zfd2sw=mo,fahad good rider,5,0,1.0.51,2025-04-05 19:44:32,,,1.0.51,faras
9373d4b6-5c96-4b80-ad17-2bc9516534ca,Shaznay Angel,https://play-lh.googleusercontent.com/a/ACg8ocJ8XmhFzmT-4Pubh62fn5Bwt5tsPNGy_lDkXn7OMNyu7gnr4g=mo,"Today the driver told me to pay extra 350 shillings for ride and I didn't have the money and it was dark and raining, who really knows what that man could have done to me if I didn't money borrow the money and given it to him!? I'm saying this with all respect that Faras should do better",1,0,1.0.51,2025-04-05 19:34:51,,,1.0.51,faras
49b9141d-2ec0-4267-98c4-7e722a09ecc7,Imadeldein Mohyeldein,https://play-lh.googleusercontent.com/a-/ALV-UjXkOQ-eJn-9u_xh2F6DNYWlWnCTGynLZGGQzxO7hyOWE3Dhuz-d,helpful app,5,0,,2025-04-04 15:20:45,,,,faras
3c6758af-ec0b-4087-9e5b-c57532cabdc9,Maryam Maalim,https://play-lh.googleusercontent.com/a-/ALV-UjU9GULuRq9rmybQFfScoc_SjzPieLDrmi7cXxb6cIAtpa_PuyBN,good 👍,5,0,1.0.51,2025-04-03 19:41:46,,,1.0.51,faras
b04da4b0-56e1-4159-9bf5-c1ed5265f9a7,John,https://play-lh.googleusercontent.com/a/ACg8ocKvB1iRR0QRd9LhyVCDVDq4-7E3yipvhqvpSIoPsF0ZtIAQ6A=mo,very efficient and fast plus friendly drivers.,5,0,1.0.51,2025-04-03 08:53:07,,,1.0.51,faras
23984c1c-2fdb-4051-807e-48cd2b98841c,Robert Muhwezi,https://play-lh.googleusercontent.com/a/ACg8ocIN7EccPDFoFUvJq_UnQiJC5N_SGnzVXnF3MvlL1--mMxGDGg=mo,perfect 👍👍👍,5,0,1.0.51,2025-04-02 18:36:31,,,1.0.51,faras
0f7e7e07-c27e-41b4-94e2-945eafc4d3df,Eliud Gichuki,https://play-lh.googleusercontent.com/a-/ALV-UjXWQGS2Xf2mFjuP-Jm3Cdpqimtrwgj6eHrnYkHwXTIxUNldJZuQ,"good app, I love it.",5,0,1.0.50,2025-04-01 21:46:04,,,1.0.50,faras
20215a4f-9f9e-4619-8bf0-dfa25ff7c528,Chris bin salumu,https://play-lh.googleusercontent.com/a-/ALV-UjWF9cyU0OjzGzkqNJ_jqe5dh8Srb2M4Ekh4SGCyzdaWq-VX3w1h,best,5,0,1.0.51,2025-04-01 08:46:35,,,1.0.51,faras
b9dc060d-5e40-4907-9d9a-79e8e642d731,Sarah Given,https://play-lh.googleusercontent.com/a/ACg8ocKxAS7rfTMGs6gNUcTIfc-IyYmm7r55Rrjzc97cdhOBoJoc=mo,"First time user...sign up and ride request was super easy, fast and better price than competitors. 10/10 will use again.",5,0,4.575.10001,2025-04-28 14:11:12,,,4.575.10001,uber
92480de3-4b65-462c-8039-969f067df9da,Abhishek Bose,https://play-lh.googleusercontent.com/a-/ALV-UjVA0MOQ-94SDAa1dC0RDDo4mNyAviQXIvAago5JuLTjsMEUBaTjjQ,nice,5,0,4.574.10000,2025-04-28 14:07:07,,,4.574.10000,uber
ec84bc60-a624-407c-badd-45702f36d54b,Mukesh Garg,https://play-lh.googleusercontent.com/a/ACg8ocKIWFESaNFVaJt5bJfCZN3hcizfA4UaUU-f07qT6FZprJQfBQ=mo,lovely,5,0,4.575.10001,2025-04-28 14:05:21,,,4.575.10001,uber
d2cef443-ce33-44a7-b790-d17a38df715e,sanjay johri,https://play-lh.googleusercontent.com/a/ACg8ocLbme7HOy6gJQocbPz5pVysgdziFs-lPTxcf7tceTkWv3Xvsg=mo,good,5,0,4.575.10001,2025-04-28 14:02:38,,,4.575.10001,uber
34d4a38b-cb1c-4ffb-84d2-bebecc68737c,Zahangir Shamim,https://play-lh.googleusercontent.com/a/ACg8ocJCU3rpaNtPMpxlRRNjGv5M1KTduI_9B_vG3ZowdRChzWbp_5c=mo,great gud,4,0,,2025-04-28 14:01:31,,,,uber
e4ec9b78-2e8d-43c1-95e5-1768a26e1994,Wafa Arafat,https://play-lh.googleusercontent.com/a-/ALV-UjXDocYTAu72KzB9VF9QousWmPH9z-ALMQt7o35lRwp6r4rdxg,I like this good service,5,0,4.575.10001,2025-04-28 13:59:57,,,4.575.10001,uber
61b62f7a-4a50-41a5-a3dc-3218ac810816,Ruman Mujawar,https://play-lh.googleusercontent.com/a-/ALV-UjUWdzrXAPlY07o--MWqFiZyrhKfNaiunGFfIqET4-IlL8UiZ6yB0w,"infinite waiting time, you have to pay tips otherwise drivers won't accept the ride. and the prices after that are way too high than taking a normal cab. not recommended at all. don't use this app.",1,0,4.575.10001,2025-04-28 13:59:54,,,4.575.10001,uber
c8a1b5cc-ffe8-4fce-85e8-44aa88f1ce40,Echo Explosion,https://play-lh.googleusercontent.com/a-/ALV-UjVGIvIfRcDsfMJ44_u9qaa4O919zf21FV7dHrW_J93cmMyF7Z0,cool,5,0,4.574.10000,2025-04-28 13:59:20,,,4.574.10000,uber
acffc904-8e05-4a7d-a9a9-0893203cf129,Reegan srinivasan,https://play-lh.googleusercontent.com/a-/ALV-UjW8LhgIhlbyiMLP8E6gJIzIOKJniXN5OBd2qIhuUeuxEU9wELqh,nice app for travel,5,0,4.575.10001,2025-04-28 13:58:37,,,4.575.10001,uber
e91c4c59-1df5-4dd1-b94c-4030f66e486e,Madise Aaron,https://play-lh.googleusercontent.com/a-/ALV-UjVrae3dgrILdJHi4BYmiXtjVykhNSZ5wsfvqDNBZwZh2CN2-RA,always safe n clean just need to make more drivers available because it's not easy getting a ride with urber the drivers keep canceling,2,0,4.575.10001,2025-04-28 13:58:17,,,4.575.10001,uber
7740c3d0-0d9e-4cb3-a847-f72302d1e850,sameer ahmed khan,https://play-lh.googleusercontent.com/a/ACg8ocKnnJhhWPntXY-1spo2qHmsOiGdZUZU6T8Jfa_AJZCKp92hfQ=mo,Good guy,4,0,4.567.10003,2025-04-28 13:57:28,,,4.567.10003,uber
a5faa2c9-fb2f-4f3a-9dc4-7df70b0de931,Ujjwal Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjXL8-beHmL-JGRozH6FBJKFXlRpnnaYCqonFIkrepUA4lfP2KD2,just amazing,5,0,4.575.10001,2025-04-28 13:56:18,,,4.575.10001,uber
8c7d009f-ca4f-4e0e-a7cf-88df2a6ce4e1,Soni Patel,https://play-lh.googleusercontent.com/a/ACg8ocJlWhRBoyhi8vjVBbAbZ5o6qqsriG2Hy96PVdT4P_7aSjbhxw=mo,driver is good the way of driving it's also his doing driving very safe,5,0,4.575.10001,2025-04-28 13:56:06,,,4.575.10001,uber
e624aff9-5d16-44bc-bd88-ad496c520273,Utkarsh Singh,https://play-lh.googleusercontent.com/a-/ALV-UjXXGLZYfFOC16Sz1ImZSwFE5apKZtAvggPlgLRjDhAQwXLbGqY,nice Kk,5,0,4.573.10001,2025-04-28 13:54:24,,,4.573.10001,uber
5a259e56-42c6-48cc-8de0-daf9629b0bd3,not_nathan 99,https://play-lh.googleusercontent.com/a/ACg8ocJq_hJy6CHLkLFVgtIUF_TSRQgwZKSsnsbSPU11SShUJbogOQ=mo,rip off,1,0,4.575.10001,2025-04-28 13:54:05,,,4.575.10001,uber
c523c0da-35f7-4468-9001-c8fd3b88b3a7,Santosh Kumari,https://play-lh.googleusercontent.com/a/ACg8ocKLmSnrHqq6yDKdv_KQ5bUP57b-OIXV2RRoGOsH05kSbw23wQ=mo,Great platform but some drivers are not so good,5,0,4.573.10001,2025-04-28 13:51:40,,,4.573.10001,uber
df292d4e-9131-482b-a7a8-e90e177f085f,Shirley H,https://play-lh.googleusercontent.com/a/ACg8ocLCiFWCZHrakuOCYJKccQDK9YnFJLZxh58xiCVOWUYhGaay2w=mo,Tried Uber for the first time today really impressed so easy to get a car to where I want to go.,5,0,4.575.10001,2025-04-28 13:49:17,,,4.575.10001,uber
3a7918cd-02f9-4a0e-be5b-39f7c8b65249,Stephen Campbell,https://play-lh.googleusercontent.com/a-/ALV-UjW7CbNx7GjXoyUPxWUP1fTxrW15LRg9IC0b9BDUaUpt2BIr5CZuxw,love it,5,0,4.575.10001,2025-04-28 13:43:14,,,4.575.10001,uber
0c8116de-0b67-4999-917f-7f58471f472f,Rayhan Chowdhury,https://play-lh.googleusercontent.com/a-/ALV-UjWZi3AUQq_42rRrbmIi0GXvQMBiJtV2s_pLs0VxYl5tWcI2aL9s,good enough,5,0,4.575.10001,2025-04-28 13:41:54,,,4.575.10001,uber
492b82c9-f739-43d6-aef4-4c883bdccf88,Ruwani Fernando,https://play-lh.googleusercontent.com/a/ACg8ocKJHSp7xKtfHTPjgoUr99imxwFZ0Znlxm7N1LKe5eiVEnPgcw=mo,great I love it so far,5,0,4.575.10001,2025-04-28 13:41:21,,,4.575.10001,uber
9ed7a67c-9c2d-4603-83ea-0804ad55f57d,Neha Naina,https://play-lh.googleusercontent.com/a/ACg8ocIKx0e3mMQaj5XDTGSb6qrAc8UwtP8PNDLbVhP895fH8-k5hg=mo,nice & very safe,5,0,,2025-04-28 13:39:49,,,,uber
96272aa9-c6cd-47a3-901b-49eae44c941e,Bryan Evans,https://play-lh.googleusercontent.com/a-/ALV-UjUvTEXQtwcGn8sHlmkMsbflSNzaOVOM6DETOuYTWi7Zt1DQQfRy,"Transformative. Our local taxis leave a lot to be desired. UBER is great. Prompt, punctual, what more can one ask.",5,0,4.575.10001,2025-04-28 13:37:53,,,4.575.10001,uber
031b540b-1654-48cf-a4fd-99e3967d7f9d,Pragat Patel,https://play-lh.googleusercontent.com/a-/ALV-UjXm-Ai1NUDr4-ft7rfYsXisSwp_xmU9Y9OAJeNJPXR-qWhQJI4,"no doubt it is helping at many times but at places at vavol, less populated areas, it takes hours to get an uber automobile I wish there should be uber at all places so this wait and waste of time should be saved .",3,0,,2025-04-28 13:28:00,,,,uber
a9c3a212-ae25-45c0-b1ac-ec24949051bd,Shubham YT,https://play-lh.googleusercontent.com/a/ACg8ocJFZH7qx-XBYmi4t4IvuQHBFDKGimRDmd9Cvz2-kr-B-M4AhA=mo,very nice,5,0,,2025-04-28 13:23:32,,,,uber
